R.Time (min),Intensity,MW_PEG,normalized RI
10.0,0,244809491.4770949,0.4097982708933718
10.00833,-3,226066369.0678556,0.40945244956772336
10.01667,-1,208862047.9345492,0.40968299711815565
10.025,2,193098883.00596377,0.410028818443804
10.03333,3,178629686.84866405,0.41014409221902015
10.04167,3,165325320.1823346,0.41014409221902015
10.05,-34,153114370.15191156,0.40587896253602307
10.05833,-36,141886574.17771623,0.4056484149855908
10.06667,-31,131545062.97972281,0.4062247838616715
10.075,-17,122037391.20438288,0.4078386167146974
10.08333,5,113280520.37939933,0.41037463976945243
10.09167,23,105201404.82662031,0.41244956772334296
10.1,34,97761375.06316319,0.41371757925072045
10.10833,38,90897569.55761358,0.414178674351585
10.11667,40,84554622.10898146,0.4144092219020173
10.125,39,78703911.78220958,0.41429394812680115
10.13333,71,73297607.93678287,0.4179827089337176
10.14167,66,68293531.37698273,0.4174063400576369
10.15,10,63670421.60390154,0.41095100864553313
10.15833,-5,59391701.88418152,0.4092219020172911
10.16667,2,55425078.54353541,0.410028818443804
10.175,11,51754704.34957619,0.4110662824207493
10.18333,21,48352470.42102826,0.4122190201729107
10.19167,26,45193530.266824685,0.4127953890489914
10.2,29,42266033.42468907,0.41314121037463974
10.20833,30,39548273.62675738,0.4132564841498559
10.21667,30,37021041.882985875,0.4132564841498559
10.225,30,34675449.7620659,0.4132564841498559
10.23333,29,32494655.276677117,0.41314121037463974
10.24167,28,30463737.360750485,0.4130259365994236
10.25,27,28576010.68983851,0.4129106628242075
10.25833,27,26818346.2454174,0.4129106628242075
10.26667,26,25179099.666889258,0.4127953890489914
10.275,26,23653229.926850706,0.4127953890489914
10.28333,26,22230455.28319827,0.4127953890489914
10.29167,28,20901646.865280073,0.4130259365994236
10.3,28,19662994.917275466,0.4130259365994236
10.30833,29,18506411.051037826,0.41314121037463974
10.31667,29,17424706.245218202,0.41314121037463974
10.325,29,16414995.62030581,0.41314121037463974
10.33333,30,15470887.953888306,0.4132564841498559
10.34167,30,14586696.81078507,0.4132564841498559
10.35,29,13760234.088900954,0.41314121037463974
10.35833,29,12986427.557837559,0.41314121037463974
10.36667,30,12260759.75275634,0.4132564841498559
10.375,30,11581568.957680298,0.4132564841498559
10.38333,31,10944812.4493414,0.413371757925072
10.39167,31,10346886.09179233,0.413371757925072
10.4,32,9786526.85415634,0.41348703170028817
10.40833,32,9260498.974994294,0.41348703170028817
10.41667,32,8765914.920334,0.41348703170028817
10.425,31,8301814.336969941,0.413371757925072
10.43333,31,7865596.619860135,0.413371757925072
10.44167,32,7454938.813401461,0.41348703170028817
10.45,33,7069110.844887628,0.4136023054755043
10.45833,32,6706014.083002325,0.41348703170028817
10.46667,33,6363772.1880969405,0.4136023054755043
10.475,32,6041830.619057916,0.41348703170028817
10.48333,32,5738489.055689763,0.41348703170028817
10.49167,32,5452225.871574143,0.41348703170028817
10.5,31,5182620.542030852,0.413371757925072
10.50833,30,4928290.050198249,0.4132564841498559
10.51667,30,4687995.598068554,0.4132564841498559
